Gene stable ID,bd031420-47b0-430e-acab-b7d411089b98
ENSG00000221772,0
ENSG00000221774,0
ENSG00000221777,0
ENSG00000221778,1
ENSG00000221781,1
ENSG00000221782,0
ENSG00000221783,0
ENSG00000221785,0
ENSG00000221786,0
ENSG00000221788,0
ENSG00000221789,0
ENSG00000221790,0
ENSG00000221792,0
ENSG00000221793,0
ENSG00000221795,0
ENSG00000221796,0
ENSG00000221798,0
ENSG00000221799,0
ENSG00000221801,0
ENSG00000221803,0
ENSG00000221804,0
ENSG00000221806,0
ENSG00000221807,0
ENSG00000221808,0
ENSG00000221809,0
ENSG00000221813,0
ENSG00000221817,298
ENSG00000221818,151
ENSG00000221819,1
ENSG00000221821,101
ENSG00000221823,9045
ENSG00000221826,0
ENSG00000221829,1242
ENSG00000221836,0
ENSG00000221837,0
ENSG00000221838,1249
ENSG00000221840,0
ENSG00000221843,105
ENSG00000221844,0
ENSG00000221845,4
ENSG00000221849,0
ENSG00000221852,0
ENSG00000221855,0
ENSG00000221857,0
ENSG00000221858,0
ENSG00000221859,0
ENSG00000221864,0
ENSG00000221866,401
ENSG00000221867,0
ENSG00000221869,678
ENSG00000221870,0
ENSG00000221874,0
ENSG00000221878,0
ENSG00000221879,3
ENSG00000221880,0
ENSG00000221882,0
ENSG00000221883,135
ENSG00000221886,526
ENSG00000221887,8
ENSG00000221888,1
ENSG00000221890,8222
ENSG00000221891,0
ENSG00000221900,0
ENSG00000221909,755
ENSG00000221910,0
ENSG00000221914,3073
ENSG00000221916,76
ENSG00000221923,2014
ENSG00000221926,647
ENSG00000221930,22
ENSG00000221931,0
ENSG00000221932,0
ENSG00000221933,0
ENSG00000221937,9
ENSG00000221938,0
ENSG00000221944,700
ENSG00000221946,5
ENSG00000221947,160
ENSG00000221949,20
ENSG00000221953,10
ENSG00000221954,0
ENSG00000221955,912
ENSG00000221957,8
ENSG00000221961,0
ENSG00000221962,1
ENSG00000221963,6297
ENSG00000221968,497
ENSG00000221970,0
ENSG00000221971,1
ENSG00000221972,26
ENSG00000221977,0
ENSG00000221978,3600
ENSG00000221983,26116
ENSG00000221986,1
ENSG00000221988,206
ENSG00000221989,0
ENSG00000221990,371
ENSG00000221994,330
ENSG00000221995,269
ENSG00000221996,0
ENSG00000222000,1
ENSG00000222001,0
ENSG00000222004,0
ENSG00000222005,5
ENSG00000222007,3
ENSG00000222009,307
ENSG00000222011,215
ENSG00000222012,4
ENSG00000222014,19
ENSG00000222017,2
ENSG00000222018,0
ENSG00000222019,28
ENSG00000222020,15
ENSG00000222022,8
ENSG00000222024,0
ENSG00000222028,0
ENSG00000222030,0
ENSG00000222031,0
ENSG00000222032,19
ENSG00000222033,9
ENSG00000222035,6
ENSG00000222036,0
ENSG00000222037,22
ENSG00000222038,1
ENSG00000222041,3258
ENSG00000222042,0
ENSG00000222043,7
ENSG00000222044,0
ENSG00000222046,9
ENSG00000222047,34
ENSG00000222051,3
ENSG00000222054,0
ENSG00000222055,0
ENSG00000222057,8
ENSG00000222064,0
ENSG00000222066,0
ENSG00000222067,0
ENSG00000222068,1
ENSG00000222069,0
ENSG00000222070,0
ENSG00000222071,0
ENSG00000222072,0
ENSG00000222076,0
ENSG00000222078,0
ENSG00000222080,0
ENSG00000222084,0
ENSG00000222085,0
ENSG00000222086,0
ENSG00000222087,0
ENSG00000222092,0
ENSG00000222094,0
ENSG00000222095,0
ENSG00000222096,0
ENSG00000222099,0
ENSG00000222101,0
ENSG00000222102,0
ENSG00000222107,0
ENSG00000222108,5
ENSG00000222109,0
ENSG00000222111,0
ENSG00000222112,19
ENSG00000222114,0
ENSG00000222117,0
ENSG00000222118,0
ENSG00000222120,0
ENSG00000222121,0
ENSG00000222122,0
ENSG00000222123,2
ENSG00000222126,0
ENSG00000222129,0
ENSG00000222133,0
ENSG00000222139,0
ENSG00000222145,0
ENSG00000222146,0
ENSG00000222148,0
ENSG00000222150,0
ENSG00000222154,0
ENSG00000222158,0
ENSG00000222160,0
ENSG00000222161,0
ENSG00000222162,0
ENSG00000222164,0
ENSG00000222169,0
ENSG00000222170,0
ENSG00000222174,0
ENSG00000222177,1
ENSG00000222178,0
ENSG00000222179,2
ENSG00000222182,0
ENSG00000222185,0
ENSG00000222196,0
ENSG00000222197,0
ENSG00000222202,0
ENSG00000222205,0
ENSG00000222206,0
ENSG00000222207,0
ENSG00000222208,1
ENSG00000222209,0
ENSG00000222210,0
ENSG00000222213,0
ENSG00000222219,0
ENSG00000222220,0
ENSG00000222222,0
ENSG00000222224,1
ENSG00000222225,0
ENSG00000222226,0
ENSG00000222230,0
ENSG00000222231,0
ENSG00000222232,0
ENSG00000222235,1
ENSG00000222236,0
ENSG00000222238,0
ENSG00000222240,0
ENSG00000222244,0
ENSG00000222246,0
ENSG00000222248,2
ENSG00000222249,0
ENSG00000222251,0
ENSG00000222255,0
ENSG00000222257,0
ENSG00000222259,0
ENSG00000222262,0
ENSG00000222266,0
ENSG00000222267,0
ENSG00000222268,0
ENSG00000222274,0
ENSG00000222276,0
ENSG00000222281,0
ENSG00000222282,3
ENSG00000222285,0
ENSG00000222287,2
ENSG00000222293,0
ENSG00000222297,0
ENSG00000222298,0
ENSG00000222299,0
ENSG00000222300,0
ENSG00000222302,0
ENSG00000222303,0
ENSG00000222305,0
ENSG00000222308,0
ENSG00000222309,0
ENSG00000222311,0
ENSG00000222312,0
ENSG00000222313,0
ENSG00000222314,0
ENSG00000222316,0
ENSG00000222317,0
ENSG00000222320,0
ENSG00000222321,0
ENSG00000222326,0
ENSG00000222327,0
ENSG00000222328,0
ENSG00000222329,0
ENSG00000222331,0
ENSG00000222333,0
ENSG00000222334,0
ENSG00000222335,0
ENSG00000222337,0
ENSG00000222338,0
ENSG00000222339,1
ENSG00000222343,0
ENSG00000222344,0
ENSG00000222345,18
ENSG00000222346,0
ENSG00000222351,0
ENSG00000222352,0
ENSG00000222355,0
ENSG00000222356,0
ENSG00000222357,0
ENSG00000222359,0
ENSG00000222361,0
ENSG00000222363,1
ENSG00000222364,1
ENSG00000222365,7
ENSG00000222370,0
ENSG00000222371,0
ENSG00000222374,0
ENSG00000222375,0
ENSG00000222376,0
ENSG00000222378,0
ENSG00000222383,2
ENSG00000222385,0
ENSG00000222386,0
ENSG00000222389,0
ENSG00000222391,0
ENSG00000222394,0
ENSG00000222395,0
ENSG00000222397,0
ENSG00000222398,2
ENSG00000222399,0
ENSG00000222404,0
ENSG00000222405,0
ENSG00000222407,0
ENSG00000222408,0
ENSG00000222409,0
ENSG00000222412,0
ENSG00000222413,0
ENSG00000222414,0
ENSG00000222416,0
ENSG00000222418,0
ENSG00000222419,0
ENSG00000222421,0
ENSG00000222426,0
ENSG00000222427,0
ENSG00000222428,0
ENSG00000222429,0
ENSG00000222430,0
ENSG00000222431,0
ENSG00000222432,0
ENSG00000222436,0
ENSG00000222437,0
ENSG00000222438,0
ENSG00000222439,0
ENSG00000222440,0
ENSG00000222445,2
ENSG00000222448,11
ENSG00000222449,0
ENSG00000222451,0
ENSG00000222452,0
ENSG00000222455,0
ENSG00000222457,0
ENSG00000222459,0
ENSG00000222460,3
ENSG00000222463,0
ENSG00000222465,0
ENSG00000222467,1
ENSG00000222468,0
ENSG00000222472,0
ENSG00000222477,0
ENSG00000222481,0
ENSG00000222482,0
ENSG00000222486,0
ENSG00000222488,0
ENSG00000222489,2
ENSG00000222490,0
ENSG00000222494,0
ENSG00000222496,0
ENSG00000222499,0
ENSG00000222500,0
ENSG00000222501,3
ENSG00000222503,0
ENSG00000222506,0
ENSG00000222509,0
ENSG00000222511,0
ENSG00000222512,0
ENSG00000222514,0
ENSG00000222515,0
ENSG00000222518,0
ENSG00000222520,0
ENSG00000222521,0
ENSG00000222522,0
ENSG00000222524,0
ENSG00000222526,0
ENSG00000222529,2
ENSG00000222532,0
ENSG00000222533,0
ENSG00000222536,0
ENSG00000222543,0
ENSG00000222544,0
ENSG00000222545,6
ENSG00000222546,0
ENSG00000222548,0
ENSG00000222552,0
ENSG00000222558,0
ENSG00000222560,0
ENSG00000222561,0
ENSG00000222570,0
ENSG00000222574,0
ENSG00000222578,3
ENSG00000222579,0
ENSG00000222581,0
ENSG00000222582,0
ENSG00000222583,0
ENSG00000222585,1
ENSG00000222586,1
ENSG00000222588,1
ENSG00000222589,0
ENSG00000222592,0
ENSG00000222594,0
ENSG00000222598,0
ENSG00000222601,1
ENSG00000222602,0
ENSG00000222604,0
ENSG00000222607,0
ENSG00000222608,0
ENSG00000222609,0
ENSG00000222610,0
ENSG00000222611,0
ENSG00000222612,0
ENSG00000222613,0
ENSG00000222614,0
ENSG00000222615,0
ENSG00000222616,0
ENSG00000222617,0
ENSG00000222623,0
ENSG00000222624,0
ENSG00000222626,0
ENSG00000222627,1
ENSG00000222629,0
ENSG00000222630,0
ENSG00000222631,0
ENSG00000222635,0
ENSG00000222636,0
ENSG00000222640,0
ENSG00000222643,0
ENSG00000222644,0
ENSG00000222647,0
ENSG00000222649,0
ENSG00000222650,1
ENSG00000222651,0
ENSG00000222652,0
ENSG00000222658,0
ENSG00000222659,0
ENSG00000222663,0
ENSG00000222664,0
ENSG00000222666,0
ENSG00000222667,0
ENSG00000222675,0
ENSG00000222677,0
ENSG00000222678,0
ENSG00000222679,0
ENSG00000222682,0
ENSG00000222683,0
ENSG00000222685,1
ENSG00000222686,0
ENSG00000222691,0
ENSG00000222692,0
ENSG00000222693,0
ENSG00000222698,0
ENSG00000222701,0
ENSG00000222704,0
ENSG00000222705,0
ENSG00000222706,0
ENSG00000222713,0
ENSG00000222714,0
ENSG00000222715,0
ENSG00000222719,0
ENSG00000222720,0
ENSG00000222721,0
ENSG00000222722,0
ENSG00000222724,4
ENSG00000222726,2
ENSG00000222727,0
ENSG00000222732,0
ENSG00000222733,0
ENSG00000222736,0
ENSG00000222740,0
ENSG00000222741,0
ENSG00000222743,0
ENSG00000222744,0
ENSG00000222747,2
ENSG00000222749,0
ENSG00000222750,0
ENSG00000222755,0
ENSG00000222760,0
ENSG00000222761,0
ENSG00000222764,0
ENSG00000222765,0
ENSG00000222767,0
ENSG00000222770,0
ENSG00000222774,0
ENSG00000222776,0
ENSG00000222777,0
ENSG00000222778,0
ENSG00000222783,0
ENSG00000222784,0
ENSG00000222787,0
ENSG00000222788,0
ENSG00000222790,4
ENSG00000222791,0
ENSG00000222792,0
ENSG00000222795,0
ENSG00000222796,0
ENSG00000222800,2
ENSG00000222805,0
ENSG00000222806,0
ENSG00000222808,18
ENSG00000222810,0
ENSG00000222821,0
ENSG00000222826,0
ENSG00000222831,0
ENSG00000222832,0
ENSG00000222833,0
ENSG00000222834,0
ENSG00000222835,0
ENSG00000222838,0
ENSG00000222842,0
ENSG00000222844,0
ENSG00000222845,0
ENSG00000222849,0
ENSG00000222852,0
ENSG00000222854,0
ENSG00000222858,1
ENSG00000222859,0
ENSG00000222862,1
ENSG00000222864,0
ENSG00000222869,0
ENSG00000222870,0
ENSG00000222872,4
ENSG00000222874,0
ENSG00000222880,0
ENSG00000222881,4
ENSG00000222883,0
ENSG00000222884,0
ENSG00000222889,0
ENSG00000222890,0
ENSG00000222894,18
ENSG00000222895,0
ENSG00000222898,11
ENSG00000222899,0
ENSG00000222909,0
ENSG00000222915,2
ENSG00000222920,1
ENSG00000222921,0
ENSG00000222922,0
ENSG00000222923,0
ENSG00000222924,0
ENSG00000222931,0
ENSG00000222932,0
ENSG00000222934,0
ENSG00000222937,20
ENSG00000222939,0
ENSG00000222940,0
ENSG00000222941,0
ENSG00000222942,0
ENSG00000222945,0
ENSG00000222950,0
ENSG00000222952,0
ENSG00000222954,1
ENSG00000222955,0
ENSG00000222958,0
ENSG00000222960,0
ENSG00000222961,0
ENSG00000222966,0
ENSG00000222969,0
ENSG00000222971,0
ENSG00000222972,0
ENSG00000222973,1
ENSG00000222974,0
ENSG00000222976,0
ENSG00000222979,0
ENSG00000222982,0
ENSG00000222983,0
ENSG00000222985,0
ENSG00000222986,1
ENSG00000222987,1
ENSG00000222990,0
ENSG00000222994,0
ENSG00000222997,0
ENSG00000222998,0
ENSG00000222999,0
ENSG00000223001,0
ENSG00000223003,0
ENSG00000223004,0
ENSG00000223006,0
ENSG00000223007,0
ENSG00000223009,0
ENSG00000223012,0
ENSG00000223013,0
ENSG00000223015,0
ENSG00000223018,0
ENSG00000223019,0
ENSG00000223023,3
ENSG00000223024,0
ENSG00000223026,0
ENSG00000223027,2
ENSG00000223029,0
ENSG00000223030,0
ENSG00000223036,0
ENSG00000223037,0
ENSG00000223039,0
ENSG00000223040,0
ENSG00000223042,2
ENSG00000223044,1
ENSG00000223046,0
ENSG00000223047,0
ENSG00000223052,0
ENSG00000223053,0
ENSG00000223056,0
ENSG00000223059,0
ENSG00000223060,1
ENSG00000223062,0
ENSG00000223063,0
ENSG00000223064,0
ENSG00000223070,0
ENSG00000223075,0
ENSG00000223076,0
ENSG00000223078,0
ENSG00000223080,1
ENSG00000223082,0
ENSG00000223086,1
ENSG00000223087,0
ENSG00000223088,0
ENSG00000223091,0
ENSG00000223092,0
ENSG00000223096,0
ENSG00000223099,0
ENSG00000223101,0
ENSG00000223107,0
ENSG00000223109,0
ENSG00000223111,0
ENSG00000223113,1
ENSG00000223116,0
ENSG00000223117,7
ENSG00000223118,0
ENSG00000223119,0
ENSG00000223120,0
ENSG00000223123,0
ENSG00000223125,0
ENSG00000223126,0
ENSG00000223128,0
ENSG00000223131,0
ENSG00000223134,0
ENSG00000223136,0
ENSG00000223138,1
ENSG00000223142,0
ENSG00000223145,0
ENSG00000223149,0
ENSG00000223152,0
ENSG00000223156,0
ENSG00000223158,0
ENSG00000223162,0
ENSG00000223164,0
ENSG00000223168,0
ENSG00000223169,0
ENSG00000223174,0
ENSG00000223175,0
ENSG00000223177,6
ENSG00000223179,0
ENSG00000223180,0
ENSG00000223181,0
ENSG00000223188,7
ENSG00000223189,0
ENSG00000223190,0
ENSG00000223191,0
ENSG00000223197,0
ENSG00000223198,7
ENSG00000223200,0
ENSG00000223201,0
ENSG00000223202,0
ENSG00000223203,1
ENSG00000223208,0
ENSG00000223212,0
ENSG00000223214,0
ENSG00000223215,0
ENSG00000223217,0
ENSG00000223220,0
ENSG00000223223,0
ENSG00000223224,2
ENSG00000223225,2
ENSG00000223229,0
ENSG00000223238,1
ENSG00000223243,0
ENSG00000223244,0
ENSG00000223245,0
ENSG00000223247,0
ENSG00000223249,6
ENSG00000223253,0
ENSG00000223254,4
ENSG00000223256,0
ENSG00000223258,0
ENSG00000223259,1
ENSG00000223260,0
ENSG00000223262,0
ENSG00000223263,2
ENSG00000223265,0
ENSG00000223269,0
ENSG00000223271,0
ENSG00000223273,0
ENSG00000223274,0
ENSG00000223275,0
ENSG00000223280,2
ENSG00000223281,0
ENSG00000223282,0
ENSG00000223284,3
ENSG00000223286,0
ENSG00000223287,0
ENSG00000223290,0
ENSG00000223291,0
ENSG00000223293,0
ENSG00000223294,0
ENSG00000223297,0
ENSG00000223298,20
ENSG00000223299,0
ENSG00000223300,0
ENSG00000223302,0
ENSG00000223305,0
ENSG00000223306,0
ENSG00000223307,0
ENSG00000223308,0
ENSG00000223309,20
ENSG00000223313,11
ENSG00000223315,0
ENSG00000223316,0
ENSG00000223318,0
ENSG00000223321,0
ENSG00000223322,5
ENSG00000223324,1
ENSG00000223327,0
ENSG00000223330,0
ENSG00000223335,0
ENSG00000223336,0
ENSG00000223341,0
ENSG00000223342,0
ENSG00000223343,10
ENSG00000223344,0
ENSG00000223345,4
ENSG00000223349,0
ENSG00000223350,344
ENSG00000223351,0
ENSG00000223353,0
ENSG00000223356,1
ENSG00000223358,2
ENSG00000223360,0
ENSG00000223361,27
ENSG00000223362,0
ENSG00000223368,0
ENSG00000223373,0
ENSG00000223374,34
ENSG00000223375,0
ENSG00000223377,0
ENSG00000223379,0
ENSG00000223381,0
ENSG00000223382,19
ENSG00000223383,0
ENSG00000223387,42
ENSG00000223389,0
ENSG00000223390,0
ENSG00000223391,0
ENSG00000223392,5
ENSG00000223393,49
ENSG00000223394,0
ENSG00000223395,0
ENSG00000223396,168
ENSG00000223398,0
ENSG00000223400,0
ENSG00000223401,17
ENSG00000223402,0
ENSG00000223403,14
ENSG00000223404,0
ENSG00000223406,0
ENSG00000223407,0
ENSG00000223409,1
ENSG00000223410,0
ENSG00000223414,87
ENSG00000223416,10
ENSG00000223417,0
ENSG00000223418,0
ENSG00000223419,0
ENSG00000223421,0
ENSG00000223422,0
ENSG00000223427,1
ENSG00000223428,0
ENSG00000223429,1
ENSG00000223430,0
ENSG00000223431,1
ENSG00000223432,0
ENSG00000223433,0
ENSG00000223436,0
ENSG00000223437,0
ENSG00000223438,0
ENSG00000223440,0
ENSG00000223442,11
ENSG00000223443,1
ENSG00000223445,0
ENSG00000223446,0
ENSG00000223450,0
ENSG00000223452,0
ENSG00000223455,0
ENSG00000223457,0
ENSG00000223458,0
ENSG00000223459,21
ENSG00000223460,4
ENSG00000223461,0
ENSG00000223462,2
ENSG00000223466,0
ENSG00000223467,1
ENSG00000223469,0
ENSG00000223470,0
ENSG00000223473,27
ENSG00000223475,0
ENSG00000223476,12
ENSG00000223478,115
ENSG00000223479,0
ENSG00000223482,578
ENSG00000223484,0
ENSG00000223485,21
ENSG00000223486,0
ENSG00000223487,0
ENSG00000223488,0
ENSG00000223489,0
ENSG00000223490,0
ENSG00000223492,0
ENSG00000223495,0
ENSG00000223496,2326
ENSG00000223497,0
ENSG00000223498,0
ENSG00000223500,1
ENSG00000223501,5173
ENSG00000223502,3
ENSG00000223503,2
ENSG00000223504,0
ENSG00000223505,7
ENSG00000223506,0
ENSG00000223508,31
ENSG00000223509,103
ENSG00000223510,2
ENSG00000223511,16
ENSG00000223513,1
ENSG00000223514,0
ENSG00000223516,0
ENSG00000223517,0
ENSG00000223518,2
ENSG00000223519,13
ENSG00000223522,6
ENSG00000223523,25
ENSG00000223525,0
ENSG00000223528,2
ENSG00000223529,27
ENSG00000223530,0
ENSG00000223534,60
ENSG00000223535,0
ENSG00000223536,0
ENSG00000223537,6
ENSG00000223538,0
ENSG00000223539,1
ENSG00000223540,0
ENSG00000223542,0
ENSG00000223543,0
ENSG00000223544,0
ENSG00000223546,147
ENSG00000223547,826
ENSG00000223548,0
ENSG00000223549,5
ENSG00000223550,0
ENSG00000223551,40
ENSG00000223552,34
ENSG00000223553,3
ENSG00000223554,0
ENSG00000223555,0
ENSG00000223558,2
ENSG00000223559,5
ENSG00000223561,2
ENSG00000223562,0
ENSG00000223563,1
ENSG00000223564,0
ENSG00000223565,0
ENSG00000223566,2
ENSG00000223568,0
ENSG00000223569,0
ENSG00000223570,0
ENSG00000223571,3
ENSG00000223572,168
ENSG00000223573,357
ENSG00000223574,0
ENSG00000223575,0
ENSG00000223576,2
ENSG00000223581,0
ENSG00000223583,6
ENSG00000223584,0
ENSG00000223586,0
ENSG00000223587,0
ENSG00000223589,0
ENSG00000223591,0
ENSG00000223592,0
ENSG00000223593,0
ENSG00000223595,0
ENSG00000223597,0
ENSG00000223598,0
ENSG00000223599,24
ENSG00000223600,0
ENSG00000223601,0
ENSG00000223602,1
ENSG00000223603,0
ENSG00000223604,0
ENSG00000223605,0
ENSG00000223608,0
ENSG00000223609,0
ENSG00000223611,0
ENSG00000223612,54
ENSG00000223614,0
ENSG00000223615,0
ENSG00000223617,0
ENSG00000223619,0
ENSG00000223620,0
ENSG00000223621,3
ENSG00000223622,0
ENSG00000223623,0
ENSG00000223624,3
ENSG00000223625,0
ENSG00000223626,0
ENSG00000223628,1
ENSG00000223629,0
ENSG00000223631,1
ENSG00000223633,1
ENSG00000223634,0
ENSG00000223635,2
ENSG00000223636,0
ENSG00000223637,0
ENSG00000223638,3
ENSG00000223640,0
ENSG00000223641,0
ENSG00000223642,0
ENSG00000223643,1
ENSG00000223646,0
ENSG00000223647,2
ENSG00000223648,49
ENSG00000223649,0
ENSG00000223650,2
ENSG00000223651,0
ENSG00000223652,38
ENSG00000223653,13
ENSG00000223655,0
ENSG00000223656,2
ENSG00000223657,3
ENSG00000223658,52
ENSG00000223659,1
ENSG00000223660,1
ENSG00000223662,1
ENSG00000223663,2
ENSG00000223665,0
ENSG00000223668,8
ENSG00000223669,1
ENSG00000223671,0
ENSG00000223672,0
ENSG00000223675,0
ENSG00000223676,1
ENSG00000223677,0
ENSG00000223678,1
ENSG00000223679,0
ENSG00000223683,0
ENSG00000223684,0
ENSG00000223685,17
ENSG00000223688,0
ENSG00000223691,2
ENSG00000223692,0
ENSG00000223694,0
ENSG00000223695,16
ENSG00000223697,10
ENSG00000223698,0
ENSG00000223700,0
ENSG00000223701,5
ENSG00000223702,0
ENSG00000223703,0
ENSG00000223704,25
ENSG00000223705,410
ENSG00000223707,0
ENSG00000223709,0
ENSG00000223710,0
ENSG00000223711,10
ENSG00000223714,11
ENSG00000223715,8
ENSG00000223716,0
ENSG00000223717,0
ENSG00000223718,13
ENSG00000223719,0
ENSG00000223720,0
ENSG00000223721,0
ENSG00000223722,3
ENSG00000223723,2
ENSG00000223724,1
ENSG00000223725,5
ENSG00000223726,1
ENSG00000223727,1
ENSG00000223728,0
ENSG00000223729,0
ENSG00000223730,0
ENSG00000223731,1
ENSG00000223732,0
ENSG00000223733,0
ENSG00000223734,2
ENSG00000223735,0
ENSG00000223738,0
ENSG00000223739,0
ENSG00000223740,0
ENSG00000223741,0
ENSG00000223742,0
ENSG00000223744,0
ENSG00000223745,335
ENSG00000223746,0
ENSG00000223749,120
ENSG00000223750,1
ENSG00000223751,0
ENSG00000223753,1
ENSG00000223754,0
ENSG00000223756,50
ENSG00000223760,9
ENSG00000223761,0
ENSG00000223764,962
ENSG00000223765,0
ENSG00000223768,443
ENSG00000223770,0
ENSG00000223772,0
ENSG00000223773,213
ENSG00000223774,3
ENSG00000223776,158
ENSG00000223777,0
ENSG00000223779,16
ENSG00000223782,0
ENSG00000223783,4
ENSG00000223784,3
ENSG00000223786,0
ENSG00000223787,0
ENSG00000223788,0
ENSG00000223791,4
ENSG00000223794,0
ENSG00000223795,0
ENSG00000223797,294
ENSG00000223799,80
ENSG00000223800,0
ENSG00000223802,25
ENSG00000223803,14
ENSG00000223804,380
ENSG00000223806,0
ENSG00000223807,0
ENSG00000223808,488
ENSG00000223809,0
ENSG00000223810,0
ENSG00000223811,2
ENSG00000223812,0
ENSG00000223813,157
ENSG00000223814,0
ENSG00000223815,0
ENSG00000223816,0
ENSG00000223817,0
ENSG00000223819,0
ENSG00000223820,20
ENSG00000223821,4
ENSG00000223822,14
ENSG00000223823,7
ENSG00000223824,0
ENSG00000223825,34
ENSG00000223826,0
ENSG00000223828,0
ENSG00000223829,2
ENSG00000223831,0
ENSG00000223834,4
ENSG00000223836,0
ENSG00000223837,0
ENSG00000223838,0
ENSG00000223839,0
ENSG00000223841,0
ENSG00000223842,28
ENSG00000223843,15
ENSG00000223845,0
ENSG00000223847,0
ENSG00000223849,3
ENSG00000223850,0
ENSG00000223855,15
ENSG00000223856,0
ENSG00000223859,0
ENSG00000223861,29
ENSG00000223863,0
ENSG00000223864,4
ENSG00000223865,12871
ENSG00000223866,0
ENSG00000223867,6
ENSG00000223869,0
ENSG00000223870,0
ENSG00000223872,1
ENSG00000223873,1
ENSG00000223874,0
ENSG00000223875,0
ENSG00000223876,4
ENSG00000223877,0
ENSG00000223878,26
ENSG00000223880,0
ENSG00000223881,0
ENSG00000223882,2
ENSG00000223883,0
ENSG00000223884,2
ENSG00000223885,0
ENSG00000223886,6
ENSG00000223889,0
ENSG00000223890,2
ENSG00000223891,492
ENSG00000223893,0
ENSG00000223896,0
ENSG00000223897,0
ENSG00000223899,10
ENSG00000223901,9
ENSG00000223903,0
ENSG00000223904,0
ENSG00000223905,0
ENSG00000223906,0
ENSG00000223907,49
ENSG00000223908,2
ENSG00000223910,1
ENSG00000223911,1
ENSG00000223912,0
ENSG00000223914,0
ENSG00000223915,0
ENSG00000223916,5
ENSG00000223917,0
ENSG00000223918,0
ENSG00000223920,0
ENSG00000223921,0
ENSG00000223922,7
ENSG00000223923,1
ENSG00000223928,1
ENSG00000223929,0
ENSG00000223930,43
ENSG00000223931,11
ENSG00000223935,9
ENSG00000223940,21
ENSG00000223941,1
ENSG00000223942,0
ENSG00000223944,0
ENSG00000223945,12
ENSG00000223946,1
ENSG00000223947,11
ENSG00000223948,0
ENSG00000223949,26
ENSG00000223951,3
ENSG00000223953,0
ENSG00000223955,0
ENSG00000223956,4
ENSG00000223958,0
ENSG00000223959,483
ENSG00000223960,335
ENSG00000223962,0
ENSG00000223963,0
ENSG00000223965,1
ENSG00000223966,0
ENSG00000223967,0
ENSG00000223968,1
ENSG00000223969,28
ENSG00000223970,1
ENSG00000223972,0
ENSG00000223973,0
ENSG00000223974,3
ENSG00000223975,0
ENSG00000223976,0
ENSG00000223977,0
ENSG00000223978,0
ENSG00000223979,8
ENSG00000223982,1
ENSG00000223984,2
ENSG00000223985,13
ENSG00000223986,0
ENSG00000223987,0
ENSG00000223989,0
ENSG00000223991,0
ENSG00000223993,0
ENSG00000223995,0
ENSG00000223997,0
ENSG00000223999,1
ENSG00000224000,0
ENSG00000224001,0
ENSG00000224003,19
ENSG00000224004,1
ENSG00000224007,2
ENSG00000224008,0
ENSG00000224011,0
ENSG00000224012,0
ENSG00000224014,66
ENSG00000224015,0
ENSG00000224016,5
ENSG00000224017,3
ENSG00000224018,0
ENSG00000224019,1
ENSG00000224020,94
ENSG00000224023,184
ENSG00000224025,0
ENSG00000224027,1
ENSG00000224028,0
ENSG00000224029,0
ENSG00000224031,2
ENSG00000224032,969
ENSG00000224033,0
ENSG00000224034,2
ENSG00000224035,0
ENSG00000224038,0
ENSG00000224039,0
ENSG00000224040,22
ENSG00000224041,241
ENSG00000224042,1
ENSG00000224043,30
ENSG00000224045,0
ENSG00000224046,19
ENSG00000224048,0
ENSG00000224049,0
ENSG00000224050,11
ENSG00000224051,1395
ENSG00000224054,0
ENSG00000224055,0
ENSG00000224057,0
ENSG00000224058,0
ENSG00000224059,0
ENSG00000224060,0
ENSG00000224061,1
ENSG00000224062,0
ENSG00000224063,6
ENSG00000224064,4
ENSG00000224065,0
ENSG00000224066,9
ENSG00000224067,5
ENSG00000224069,0
ENSG00000224070,0
ENSG00000224071,0
ENSG00000224072,14
ENSG00000224074,2
ENSG00000224075,0
ENSG00000224076,0
ENSG00000224077,0
ENSG00000224078,335
ENSG00000224079,2
ENSG00000224080,24
ENSG00000224081,79
